ID,Origin,media,url,zipcode_iber,zipcode_cac
3378,CAC,europa fm,www.europafm.com,,"08002, 08800, 17001, 25004, 43004"
3384,CAC,girona fm,www.gironafm.cat,,17002
3385,CAC,hit tv,www.hittv.es,,08099
3386,CAC,icat,www.catradio.cat,,08021
3387,CAC,kiss fm,www.kissfm.es,,"08013, 08229"
3389,CAC,la cala ràdio,www.ametllamar.cat,,43860
3390,CAC,la veu,www.santjoandelesabadesses.cat,,17860
3391,CAC,l'espluga fm ràdio,www.esplugafmradio.info,,43440
3392,CAC,live fm,www.livefm.cat,,17530
3393,CAC,lleida televisió,lleidatelevisio.xiptv.cat,,25999
3396,CAC,los40 catalunya,www.los40.com,,08010
3397,CAC,los40 catalunya central,www.los40.com,,08249
3398,CAC,los40 classic,www.los40.com,,43204
3399,CAC,los40 classic lleida,www.los40.com,,25007
3400,CAC,los40 costa brava,www.los40.com,,17999
3401,CAC,los40 girona,www.los40.com,,17999
3402,CAC,los40 la selva,www.los40.com,,17430
3403,CAC,los40 lleida,www.los40.com,,25007
3404,CAC,los40 mora d'ebre,www.los40.com,,43500
3405,CAC,los40 osona,www.los40.com,,08500
3406,CAC,los40 penedès-garraf,www.los40.com,,08800
3407,CAC,los40 pirineus puigcerdà,www.los40.com,,08010
3408,CAC,los40 tarragona,www.los40.com,,43210
3409,CAC,los40 urban,los40.com,,08099
3410,CAC,los40 urban,www.los40.com,,08010
3412,CAC,mar tv,www.martv.tv,,08330
3413,CAC,matadepera ràdio,www.matadepera.cat,,08230
3414,CAC,máxima fm,www.maxima.fm,,17999
3415,CAC,melodía fm,www.melodia-fm.com,,"08002, 17004, 25004"
3418,CAC,molahits tv,www.molatv.cat,,08809
3419,CAC,noucinc.2 ràdio,www.terrassadigital.cat,,08222
3420,CAC,olesa ràdio,www.olesademontserrat.cat,,08640
3421,CAC,ona bitlles,www.onabitlles.cat,,08776
3422,CAC,ona malgrat,www.malgratcomunicacio.cat,,08380
3423,CAC,ona vilamalla,www.onavilamalla.net,,17469
3424,CAC,onda cero,www.ondacero.es,,"08002, 08800, 17001, 25004, 43004"
3430,CAC,penedès fm subirats,www.penedesfm.cat,,08739
3431,CAC,penedès tv,www.rtvvilafranca.cat,,08720
3432,CAC,premià de dalt ràdio,www.premiadedalt.cat,,08338
3433,CAC,pròxima fm,www.proxima.cat,,25700
3434,CAC,punt 7 ràdio sant celoni,www.santceloni.cat,,08470
3435,CAC,ràdio 010,www.radio010.cat,,08273
3436,CAC,ràdio aran,www.baqueira.es,,25598
3437,CAC,ràdio arboç,www.radiobaixpenedes.cat,,43720
3438,CAC,ràdio arbúcies,www.arbucies.cat,,17401
3439,CAC,ràdio artesa de segre,www.ras.cat,,25730
3440,CAC,ràdio balaguer,www.radiobalaguer.cat,,25600
3441,CAC,ràdio barberà,www.radiobarbera.fm,,08210
3442,CAC,ràdio begur,www.begur.cat,,17255
3443,CAC,ràdio besalú,radiobesalu.blogspot.com.es,,17850
3444,CAC,ràdio bonmatí,www.radiobonmati.net,,17164
3445,CAC,ràdio cabanes,www.radiocabanes.cat,,17761
3446,CAC,ràdio calella,www.radiocalella.cat,,08370
3447,CAC,ràdio cambrils,www.radiocambrils.cat,,43850
3448,CAC,ràdio castellar,www.castellarvalles.cat,,08211
3449,CAC,ràdio corbera,www.corberadellobregat.cat,,08757
3450,CAC,ràdio delta,www.deltebre.cat,,43580
3451,CAC,ràdio el morell,www.radiomorell.cat,,43760
3452,CAC,ràdio el vendrell,www.rtvelvendrell.cat,,43700
3453,CAC,ràdio esparreguera,www.esparreguera.cat,,08292
3454,CAC,ràdio gandesa,www.gandesa.cat,,43780
3455,CAC,ràdio joventut,www.radiojoventut.cat,,43878
3456,CAC,ràdio juneda,webs.juneda.cat,,25430
3457,CAC,ràdio la bisbal,www.labisbal.cat,,17100
3458,CAC,ràdio la llagosta,www.radiolallagosta.cat,,08120
3459,CAC,ràdio la selva,www.radiolaselva.cat,,43470
3460,CAC,ràdio les,torismeles.com,,25540
3461,CAC,ràdio l'hospitalet de l'infant,radio.vandellos-hospitalet.cat,,43891
3462,CAC,ràdio llançà,www.radiollanca.cat,,17490
3463,CAC,ràdio marca barcelona,www.marca.com,,08006
3464,CAC,ràdio martorell,www.martorell.cat,,08760
3465,CAC,ràdio moià,www.radiomoia.cat,,08180
3466,CAC,ràdio mollet del vallès,www.radiomollet.com,,08100
3467,CAC,ràdio móra la nova,www.radiomoralanova.cat,,43770
3468,CAC,ràdio nova,www.vilanovainformacio.cat,,08788
3469,CAC,ràdio olot,www.radiolot.cat,,17800
3470,CAC,ràdio palau,www.radiopalau.cat,,08184
3471,CAC,ràdio pallejà,radiopalleja.blogspot.com.es,,08780
3472,CAC,ràdio piera,www.radiopiera.cat,,08784
3473,CAC,ràdio pinós,www.centrecat.com,,25287
3474,CAC,ràdio platja d'aro,www.rpa.cat,,17250
3475,CAC,ràdio puigcerdà,www.puigcerda.cat,,17520
3476,CAC,ràdio quart,www.quart.cat,,17242
3477,CAC,ràdio ripoll,www.corisamediagrup.com,,17500
3478,CAC,ràdio ripollet,www.ripolletradio.cat,,08291
3479,CAC,ràdio roda,www.radioroda.cat,,08510
3480,CAC,ràdio salt,www.viladesalt.cat,,17190
3481,CAC,ràdio sant esteve,www.rtv10.net,,08635
3482,CAC,ràdio sant fruitós,radiosantfruitos.cat,,08272
3483,CAC,ràdio sant gregori,www.santgregori.cat,,17150
3484,CAC,ràdio sant pol,www.radiosantpol.cat,,08395
3485,CAC,ràdio santa perpètua,www.staperpetua.org,,08130
3486,CAC,ràdio santa susanna,www.stasusanna.org,,08398
3487,CAC,ràdio santpedor,www.santpedor.net,,08251
3488,CAC,ràdio santvi,www.radiosantvi.cat,,08394
3489,CAC,ràdio seu fm,www.radioseu.cat,,25700
3490,CAC,ràdio sió,www.radiosio.cat,,25310
3491,CAC,ràdio st. vicenç,www.radiosvh.info,,08620
3492,CAC,ràdio tàrrega,www.radiotarrega.cat,,25300
3493,CAC,radio teletaxi,www.radioteletaxi.com,,"08900, 08922, 08929"
3508,CAC,ràdio tossa,www.radiotossa.com,,17320
3509,CAC,ràdio vallalta,www.santiscle.cat,,08359
3510,CAC,ràdio valls - hit 103,www.hit103.com,,43800
3511,CAC,ràdio vila,www.radiovila.cat,,08232
3512,CAC,ràdio vilafranca,www.rtvvilafranca.cat,,08720
3513,CAC,ràdio vilamajor,www.radiovilamajor.cat,,08459
3514,CAC,ràdiob - ràdio ciutat de badalona,www.radiob.cat,,08919
3515,CAC,rap 107 fm,www.rap107.fm,,08150
3516,CAC,rock fm,www.rockfm.fm,,08007
3520,CAC,roda de berà ràdio,www.rodadebera.cat,,
3521,CAC,sarroca ràdio,www.santmartisarroca.cat,,08731
3522,CAC,selva fm,www.selvafm.cat,,17404
3523,CAC,selva fm breda,www.selvafm.cat,,17400
3524,CAC,sx3/33,www.ccma.cat,,08970
3525,CAC,tac 12,www.tac12.tv,,43089
3526,CAC,te24,www.canalte24.cat,,43500
3527,CAC,teleb - televisió de badalona,www.teleb.cat,,08919
3528,CAC,televisió costa brava,www.tvcostabrava.com,,17248
3529,CAC,televisió de girona,www.tvgirona.tv,,17999
3530,CAC,televisió del berguedà - catalunya central,tvbergueda.xiptv.cat,,08600
3531,CAC,televisió del ripollès,televisiodelripolles.xiptv.cat,,17500
3532,CAC,terramar penedès,www.etv.cat,,08950
3533,CAC,terramar tarragona,www.etv.cat,,08950
3534,CAC,tivissa ràdio,www.tivissa.altanet.org,,43746
3535,CAC,tot tv,www.tottv.cat,,25700
3537,CAC,tv de l'hospitalet,www.lhdigital.cat,,08909
3538,CAC,tv el vendrell,www.rtvelvendrell.cat,,08720
3539,CAC,tv la selva,www.tvlaselva.cat,,08960
3540,CAC,tv sabadell vallès,www.tvsabadell-valles.cat,,08241
3541,CAC,tvscvallès 1,www.tvsantcugat.cat,,
3542,CAC,ua1 lleida ràdio,www.ua1.cat,,25999
3543,CAC,vacarisses ràdio,www.vacarisses.cat,,08233
3544,CAC,vallès oriental tv,www.votv.cat,,08409
3545,CAC,vilassar de dalt ràdio,www.vilassardedalt.org,,08339
3546,CAC,vilassar ràdio,vilassarradio.cat,,08340
3547,OJD,7televalencia,7televalencia.com,,
3548,OJD,actualidadcastellon,actualidadcastellon.com,,
3549,OJD,actualidadvalencia,actualidadvalencia.com,,
3550,OJD,agendadeisa,agendadeisa.com,,
3551,OJD,agronewscomunitatvalenciana,agronewscomunitatvalenciana.com,,
3552,OJD,algemesialdia,algemesialdia.com,,
3553,OJD,alicanteplaza,alicanteplaza.es,,
3554,OJD,aquimediosdecomunicacion,aquimediosdecomunicacion.com,,
3555,OJD,benissadigital,benissadigital.es,,
3556,OJD,betera,betera.com,,
3557,OJD,calpdigital,calpdigital.es,,
3558,OJD,camp-de-turia,camp-de-turia.es,,
3559,OJD,canal56,canal56.com,,
3560,OJD,castellonbase,castellonbase.com,,
3561,OJD,castellondiario,castellondiario.com,,
3562,OJD,castelloninformacion,castelloninformacion.com,,
3563,OJD,castellonplaza,castellonplaza.com,,
3564,OJD,cbnoticias,cbnoticias.com,,
3565,OJD,comarcal,comarcal.tv,,
3566,OJD,comarcalcv,comarcalcv.com,,
3567,OJD,copealcoy,copealcoy.es,,
3568,OJD,denia,denia.com,,
3569,OJD,deniadigital,deniadigital.es,,
3570,OJD,diadia,diadia.cat,,
3571,OJD,diaridigital,diaridigital.es,,
3572,OJD,diario siglo xxi,diario siglo xxi,,
3573,OJD,diariodealicante,diariodealicante.net,,
3574,OJD,e6d,e6d.es,,
3575,OJD,elcafedepipa,elcafedepipa.com,,
3576,OJD,eldiario,eldiario.es - comunidad valenciana,,
3577,OJD,eldiario,eldiario.es - la marina plaza,,
3578,OJD,elmeridiano,elmeridiano.es,,
3579,OJD,elperiodicodeaqui,elperiodicodeaqui.com,,
3580,OJD,elperiodicomediterraneo,elperiodicomediterraneo.com,,
3581,OJD,elperiodicvalencia,elperiodicvalencia.com,,
3582,OJD,emisorasmusicales,emisorasmusicales.net,,
3583,OJD,esdiario,esdiario.com - comunidadvalenciana,,
3584,OJD,europapress,europapress.es - comunitat valenciana,,
3585,OJD,gentdelescomarques,gentdelescomarques.com,,
3586,OJD,grupo digital de la marina alta (p),grupo digital de la marina alta (p),,
3587,OJD,hortanoticias,hortanoticias.com,,
3588,OJD,infonord,infonord.es,,
3589,OJD,infoturia,infoturia.com,,
3590,OJD,intercomarcal,intercomarcal.com,,
3591,OJD,interdiario,interdiario.es,,
3592,OJD,javea,javea.com,,
3593,OJD,lamarinaalta,lamarinaalta.com,,
3594,OJD,laveudelliria,laveudelliria.com,,
3595,OJD,lesmuntanyes,lesmuntanyes.com,,
3596,OJD,levante-emv,levante-emv.com,,
3597,OJD,lletraferit,lletraferit.com,,
3598,OJD,marinaalta,marinaalta.es,,
3599,OJD,monover,monover.com,,
3600,OJD,nosaltreslaveu,nosaltreslaveu.cat,,
3601,OJD,nostresport,nostresport.com,,
3602,OJD,noticiascv,noticiascv.com,,
3603,OJD,officialpress,officialpress.es,,
3604,OJD,pagina66,pagina66.com,,
3605,OJD,portaldexativa,portaldexativa.es,,
3606,OJD,proximiatv,proximiatv.com,,
3607,OJD,radiobanda,radiobanda.com,,
3608,OJD,radioesport914,radioesport914.com,,
3609,OJD,radiolitoral,radiolitoral.com,,
3610,OJD,revistauala,revistauala.com,,
3611,OJD,teleelx,teleelx.es,,
3612,OJD,teuladamorairadigital,teuladamorairadigital.es,,
3613,OJD,tv-a,tv-a.es,,
3614,OJD,valenciabase,valenciabase.com,,
3615,OJD,valenciabonita,valenciabonita.es,,
3616,OJD,valenciacity,valenciacity.es,,
3617,OJD,valenciadiari,valenciadiari.com,,
3618,OJD,valencianews,valencianews.es,,
3619,OJD,valencianoticias,valencianoticias.com,,
3620,OJD,valenciaplaza,valenciaplaza.com,,
3621,OJD,vila-realinformacio,vila-realinformacio.com,,
3622,OJD,viuvalencia,viuvalencia.com,,
3623,OJD,xabiaaldia,xabiaaldia.com,,
3624,OJD,artsmallorca,artsmallorca.com,,
3625,OJD,baleares-sinfronteras,baleares-sinfronteras.com,,
3626,OJD,canal4diario,canal4diario.com,,
3627,OJD,cronicabalear,cronicabalear.es,,
3628,OJD,diariodeibiza,diariodeibiza.es,,
3629,OJD,diariodemarratxi,diariodemarratxi.com,,
3630,OJD,economiademallorca,economiademallorca.com,,
3631,OJD,eldiario,eldiario.es - illes balears,,
3632,OJD,europapress,europapress.es - illes balears,,
3633,OJD,futboldesdemallorca,futboldesdemallorca.com,,
3634,OJD,gacetanautica,gacetanautica.es,,
3635,OJD,majorcadailybulletin,majorcadailybulletin.com,,
3636,OJD,mallorcaconfidencial,mallorcaconfidencial.com,,
3637,OJD,mallorcamagazin,mallorcamagazin.com,,
3638,OJD,mallorcazeitung,mallorcazeitung.es,,
3639,OJD,manacornoticias,manacornoticias.com,,
3640,OJD,okdiario,okdiario.com - okbaleares,,
3641,OJD,pasionporelmar,pasionporelmar.com,,
3642,OJD,periodicodeibiza,periodicodeibiza.es,,
3643,OJD,rac1,rac1.cat,,
3644,OJD,elnacional,elnacional.cat - català,,
3645,OJD,grup elmon,grup elmon.cat,,
3646,OJD,beteve,beteve.cat,,
3647,OJD,e-noticies - e-noticies,e-noticies - e-noticies.cat,,
3648,OJD,regió7,regió7.cat,,
3649,OJD,catalunyadiari,catalunyadiari.com,,
3650,OJD,grup racocatala (p),grup racocatala (p),,
3651,OJD,emporda,emporda.info,,
3652,OJD,elperiodico,elperiodico.cat,,
3653,OJD,som,som,,
3654,OJD,línia comunicació21,línia comunicació21,,
3655,OJD,catalunyareligio,catalunyareligio.cat - català,,
3656,OJD,radiosabadell,radiosabadell.fm,,
3657,OJD,monesport,monesport.cat,,
3658,OJD,liniaxarxa,liniaxarxa.cat,,
3659,OJD,cugat,cugat.cat,,
3660,OJD,eltriangle,eltriangle.eu - catala,,
3661,OJD,firescatalanes,firescatalanes.cat,,
3662,OJD,viumolinsderei,viumolinsderei.com,,
3663,OJD,elperiòdic,elperiòdic.ad,,
3664,OJD,viurealspirineus,viurealspirineus.cat,,
3665,OJD,junior-report,junior-report.cat,,
3666,OJD,thenewbarcelonapost,thenewbarcelonapost.cat - catala,,
3667,OJD,petitsapiens,petitsapiens.cat,,
3669,OJD,novatarrega,novatarrega.cat,,
3670,OJD,orgull,orgull.barcelona,,
3671,OJD,pirineustv,pirineustv.cat,,
3672,OJD,ràdio ciutat de tarragona,ràdio ciutat de tarragona,,
3673,OJD,pirineusdigital,pirineusdigital.cat,,
3674,OJD,culturab,culturab.cat,,
3676,OJD,aldia,aldia.cat,,
3677,OJD,sommontornes,sommontornes.cat,,
3678,OJD,plaurgelltv,plaurgelltv.cat,,
3681,OJD,garriguestv,garriguestv.cat,,
3682,OJD,sommontmelo,sommontmelo.cat,,
3683,OJD,amic,amic,,
3684,OJD,segarratv,segarratv.cat,,
3685,OJD,amicficcions,amicficcions.cat,,
3686,OJD,segriatv,segriatv.cat,,
3687,OJD,nogueratv,nogueratv.cat,,
3688,OJD,baix camp radio,baix camp radio,,
3689,OJD,ebreexperience,ebreexperience.com,,
3690,OJD,radiovalira,radiovalira.ad,,
3691,OJD,urgelltv,urgelltv.cat,,
3692,OJD,21radio,21radio.cat,,
3693,OJD,aue,aue.cat,,
3694,OJD,fembase,fembase.cat,,
3695,OJD,amicib,amicib.media,,
